ベンダ,"GRAPHTEC Corporation"
モデル,"GL260"
バージョン,"Ver1.03  "
最大CH数,10
WL開始CH,10
演算開始CH,10
最大ロジックCH数,4
最大演算CH数,10
Logic/Pulse,Off
温度単位,C
測定間隔,1s
測定点数,685       
トリガ点,0         
開始時刻,2026-05-12,14:41:33
終了時刻,2026-05-12,14:52:57
トリガ時刻,2026-05-12,14:41:33
アンプ設定
CH,信号名,アンプ,入力,レンジ,温度レンジ,フィルタ,スパン,,単位,線色,,,線幅
CH1," CH 1","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,5,6,0
CH2," CH 2","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],0,13,23,0
CH3," CH 3","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],9,22,8,0
CH4," CH 4","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],21,0,21,0
CH5," CH 5","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,16,2,0
CH6," CH 6","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],5,23,30,0
CH7," CH 7","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],30,23,1,0
CH8," CH 8","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,0,17,0
CH9," CH 9","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],17,11,7,0
CH10," CH10","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],19,27,0,0
演算設定
CH,左項,演算子,右項,スケーリング,スパン,,単位
演算拡張設定
CH,信号名,係数A,左項,演算子,係数B,右項,オフセットC,スケーリング,スパン,,単位,線色,,,線幅
測定値
番号,日付/時間,ms,CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,CH9,CH10,Alarm1-10,AlarmOut
       259,2026/05/12 14:45:51,  0, +136.7, +110.9, +126.8,  +26.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       260,2026/05/12 14:45:52,  0, +136.2, +110.5, +126.5,  +26.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       261,2026/05/12 14:45:53,  0, +135.7, +110.2, +126.1,  +26.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       262,2026/05/12 14:45:54,  0, +135.2, +109.8, +125.7,  +26.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       263,2026/05/12 14:45:55,  0, +134.8, +109.4, +125.4,  +26.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       264,2026/05/12 14:45:56,  0, +134.3, +109.0, +125.1,  +26.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       265,2026/05/12 14:45:57,  0, +133.8, +108.6, +124.8,  +26.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       266,2026/05/12 14:45:58,  0, +133.3, +108.1, +124.4,  +26.3,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       267,2026/05/12 14:45:59,  0, +132.8, +107.8, +124.0,  +26.3,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       268,2026/05/12 14:46:00,  0, +132.3, +107.4, +123.7,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       269,2026/05/12 14:46:01,  0, +131.9, +107.0, +123.3,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       270,2026/05/12 14:46:02,  0, +131.4, +106.7, +123.0,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       271,2026/05/12 14:46:03,  0, +130.9, +106.4, +122.7,  +26.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       272,2026/05/12 14:46:04,  0, +130.4, +106.0, +122.4,  +26.3,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       273,2026/05/12 14:46:05,  0, +130.0, +105.6, +122.0,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       274,2026/05/12 14:46:06,  0, +129.6, +105.3, +121.7,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       275,2026/05/12 14:46:07,  0, +129.0, +104.9, +121.3,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       276,2026/05/12 14:46:08,  0, +128.6, +104.5, +121.0,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       277,2026/05/12 14:46:09,  0, +128.1, +104.1, +120.7,  +26.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       278,2026/05/12 14:46:10,  0, +127.6, +103.9, +120.3,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       279,2026/05/12 14:46:11,  0, +127.1, +103.5, +120.0,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       280,2026/05/12 14:46:12,  0, +126.7, +103.2, +119.7,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       281,2026/05/12 14:46:13,  0, +126.2, +102.7, +119.4,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       282,2026/05/12 14:46:14,  0, +125.7, +102.4, +119.1,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       283,2026/05/12 14:46:15,  0, +125.3, +102.2, +118.7,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       284,2026/05/12 14:46:16,  0, +124.9, +101.9, +118.3,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       285,2026/05/12 14:46:17,  0, +124.4, +101.6, +118.1,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       286,2026/05/12 14:46:18,  0, +124.0, +101.3, +117.7,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       287,2026/05/12 14:46:19,  0, +123.5, +101.2, +117.4,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       288,2026/05/12 14:46:20,  0, +123.1, +101.0, +117.0,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       289,2026/05/12 14:46:21,  0, +122.7, +100.8, +116.7,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       290,2026/05/12 14:46:22,  0, +122.4, +100.8, +116.4,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       291,2026/05/12 14:46:23,  0, +122.1, +100.7, +116.1,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       292,2026/05/12 14:46:24,  0, +121.9, +100.5, +116.0,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       293,2026/05/12 14:46:25,  0, +121.6, +100.5, +115.9,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       294,2026/05/12 14:46:26,  0, +121.3, +100.4, +115.4,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       295,2026/05/12 14:46:27,  0, +121.1, +100.4, +115.0,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       296,2026/05/12 14:46:28,  0, +120.9, +100.3, +115.0,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       297,2026/05/12 14:46:29,  0, +120.7, +100.2, +114.5,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       298,2026/05/12 14:46:30,  0, +120.5, +100.1, +114.0,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       299,2026/05/12 14:46:31,  0, +120.3, +100.1, +113.6,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       300,2026/05/12 14:46:32,  0, +120.1,  +99.9, +113.3,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       301,2026/05/12 14:46:33,  0, +119.9,  +99.8, +113.0,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       302,2026/05/12 14:46:34,  0, +119.7,  +99.8, +112.7,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       303,2026/05/12 14:46:35,  0, +119.5,  +99.6, +112.4,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       304,2026/05/12 14:46:36,  0, +119.2,  +99.5, +112.1,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       305,2026/05/12 14:46:37,  0, +118.9,  +99.3, +111.8,  +26.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       306,2026/05/12 14:46:38,  0, +118.6,  +99.2, +111.5,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       307,2026/05/12 14:46:39,  0, +118.4,  +99.0, +111.2,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       308,2026/05/12 14:46:40,  0, +118.1,  +98.8, +110.8,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       309,2026/05/12 14:46:41,  0, +117.7,  +98.8, +110.5,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       310,2026/05/12 14:46:42,  0, +117.3,  +98.5, +110.2,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       311,2026/05/12 14:46:43,  0, +116.9,  +98.4, +109.9,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       312,2026/05/12 14:46:44,  0, +116.6,  +98.2, +109.6,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       313,2026/05/12 14:46:45,  0, +116.2,  +98.1, +109.3,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       314,2026/05/12 14:46:46,  0, +115.8,  +97.9, +109.0,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       315,2026/05/12 14:46:47,  0, +115.4,  +97.7, +108.8,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       316,2026/05/12 14:46:48,  0, +115.0,  +97.5, +108.4,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       317,2026/05/12 14:46:49,  0, +114.6,  +97.3, +108.1,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       318,2026/05/12 14:46:50,  0, +114.2,  +97.1, +107.9,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       319,2026/05/12 14:46:51,  0, +113.8,  +96.9, +107.6,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       320,2026/05/12 14:46:52,  0, +113.3,  +96.7, +107.3,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       321,2026/05/12 14:46:53,  0, +112.9,  +96.5, +107.0,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       322,2026/05/12 14:46:54,  0, +112.5,  +96.4, +106.7,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       323,2026/05/12 14:46:55,  0, +112.1,  +96.1, +106.4,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       324,2026/05/12 14:46:56,  0, +111.6,  +96.0, +106.2,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       325,2026/05/12 14:46:57,  0, +111.3,  +95.7, +105.9,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       326,2026/05/12 14:46:58,  0, +110.8,  +95.5, +105.6,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       327,2026/05/12 14:46:59,  0, +110.4,  +95.3, +105.3,  +26.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       328,2026/05/12 14:47:00,  0, +110.0,  +95.2, +105.0,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       329,2026/05/12 14:47:01,  0, +109.6,  +95.0, +104.8,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       330,2026/05/12 14:47:02,  0, +109.2,  +94.7, +104.5,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       331,2026/05/12 14:47:03,  0, +108.8,  +94.5, +104.2,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       332,2026/05/12 14:47:04,  0, +108.4,  +94.4, +103.9,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       333,2026/05/12 14:47:05,  0, +107.9,  +94.2, +103.7,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       334,2026/05/12 14:47:06,  0, +107.5,  +94.0, +103.4,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       335,2026/05/12 14:47:07,  0, +107.1,  +93.8, +103.2,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       336,2026/05/12 14:47:08,  0, +106.7,  +93.6, +102.8,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       337,2026/05/12 14:47:09,  0, +106.4,  +93.4, +102.6,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       338,2026/05/12 14:47:10,  0, +105.9,  +93.2, +102.3,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       339,2026/05/12 14:47:11,  0, +105.5,  +93.0, +102.1,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       340,2026/05/12 14:47:12,  0, +105.1,  +92.8, +101.8,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       341,2026/05/12 14:47:13,  0, +104.7,  +92.7, +101.5,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       342,2026/05/12 14:47:14,  0, +104.3,  +92.5, +101.3,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       343,2026/05/12 14:47:15,  0, +103.9,  +92.2, +101.0,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       344,2026/05/12 14:47:16,  0, +103.5,  +92.1, +100.7,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       345,2026/05/12 14:47:17,  0, +103.2,  +91.9, +100.5,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       346,2026/05/12 14:47:18,  0, +102.7,  +91.8, +100.2,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       347,2026/05/12 14:47:19,  0, +102.4,  +91.6,  +99.9,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       348,2026/05/12 14:47:20,  0, +101.9,  +91.5,  +99.7,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       349,2026/05/12 14:47:21,  0, +101.6,  +91.2,  +99.4,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       350,2026/05/12 14:47:22,  0, +101.2,  +91.1,  +99.2,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       351,2026/05/12 14:47:23,  0, +100.8,  +90.9,  +98.9,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       352,2026/05/12 14:47:24,  0, +100.5,  +90.8,  +98.7,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       353,2026/05/12 14:47:25,  0, +100.1,  +90.5,  +98.4,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       354,2026/05/12 14:47:26,  0,  +99.8,  +90.5,  +98.1,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       355,2026/05/12 14:47:27,  0,  +99.3,  +90.2,  +97.9,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       356,2026/05/12 14:47:28,  0,  +99.0,  +90.2,  +97.6,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       357,2026/05/12 14:47:29,  0,  +98.6,  +89.9,  +97.4,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       358,2026/05/12 14:47:30,  0,  +98.2,  +89.8,  +97.1,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       359,2026/05/12 14:47:31,  0,  +97.9,  +89.6,  +96.9,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       360,2026/05/12 14:47:32,  0,  +97.5,  +89.4,  +96.7,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       361,2026/05/12 14:47:33,  0,  +97.2,  +89.2,  +96.4,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       362,2026/05/12 14:47:34,  0,  +96.8,  +89.1,  +96.2,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       363,2026/05/12 14:47:35,  0,  +96.4,  +88.8,  +95.9,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       364,2026/05/12 14:47:36,  0,  +96.1,  +88.7,  +95.7,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       365,2026/05/12 14:47:37,  0,  +95.7,  +88.5,  +95.3,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       366,2026/05/12 14:47:38,  0,  +95.3,  +88.4,  +95.2,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       367,2026/05/12 14:47:39,  0,  +95.0,  +88.2,  +94.9,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       368,2026/05/12 14:47:40,  0,  +94.7,  +88.0,  +94.7,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       369,2026/05/12 14:47:41,  0,  +94.3,  +87.8,  +94.4,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       370,2026/05/12 14:47:42,  0,  +94.0,  +87.7,  +94.1,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       371,2026/05/12 14:47:43,  0,  +93.6,  +87.5,  +93.9,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       372,2026/05/12 14:47:44,  0,  +93.3,  +87.4,  +93.6,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       373,2026/05/12 14:47:45,  0,  +93.0,  +87.2,  +93.4,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       374,2026/05/12 14:47:46,  0,  +92.7,  +87.0,  +93.2,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       375,2026/05/12 14:47:47,  0,  +92.2,  +86.9,  +93.0,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       376,2026/05/12 14:47:48,  0,  +91.9,  +86.7,  +92.7,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       377,2026/05/12 14:47:49,  0,  +91.6,  +86.6,  +92.4,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       378,2026/05/12 14:47:50,  0,  +91.3,  +86.4,  +92.2,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       379,2026/05/12 14:47:51,  0,  +91.0,  +86.3,  +92.0,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       380,2026/05/12 14:47:52,  0,  +90.7,  +86.1,  +91.7,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       381,2026/05/12 14:47:53,  0,  +90.4,  +85.9,  +91.5,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       382,2026/05/12 14:47:54,  0,  +90.0,  +85.8,  +91.3,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       383,2026/05/12 14:47:55,  0,  +89.8,  +85.6,  +91.0,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       384,2026/05/12 14:47:56,  0,  +89.4,  +85.5,  +90.8,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       385,2026/05/12 14:47:57,  0,  +89.1,  +85.3,  +90.5,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       386,2026/05/12 14:47:58,  0,  +88.8,  +85.2,  +90.3,  +26.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       387,2026/05/12 14:47:59,  0,  +88.5,  +85.0,  +90.1,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       388,2026/05/12 14:48:00,  0,  +88.1,  +84.9,  +89.8,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       389,2026/05/12 14:48:01,  0,  +87.8,  +84.7,  +89.6,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       390,2026/05/12 14:48:02,  0,  +87.5,  +84.6,  +89.4,  +26.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
